area,crop,n_obs,start_year,end_year,unique_years,target_non_null,is_consecutive,ends_on_last_year,exog_missing_after_imputation,eligible_for_experience_2
Ethiopia PDR,Sweet potatoes,3,1990,1992,3,3,True,False,9,False
Ethiopia PDR,Wheat,3,1990,1992,3,3,True,False,9,False
Ethiopia PDR,Yams,3,1990,1992,3,3,True,False,9,False
Faroe Islands,Potatoes,27,1990,2016,27,27,True,True,81,False
Fiji,Cassava,27,1990,2016,27,27,True,True,27,False
Fiji,Maize,27,1990,2016,27,27,True,True,27,False
Fiji,Potatoes,27,1990,2016,27,27,True,True,27,False
Fiji,"Rice, paddy",27,1990,2016,27,27,True,True,27,False
Fiji,Sorghum,27,1990,2016,27,27,True,True,27,False
Fiji,Sweet potatoes,27,1990,2016,27,27,True,True,27,False
Fiji,Yams,27,1990,2016,27,27,True,True,27,False
Finland,Potatoes,27,1990,2016,27,27,True,True,0,True
Finland,Wheat,27,1990,2016,27,27,True,True,0,True
France,Maize,27,1990,2016,27,27,True,True,0,True
France,Potatoes,27,1990,2016,27,27,True,True,0,True
France,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
France,Sorghum,27,1990,2016,27,27,True,True,0,True
France,Soybeans,27,1990,2016,27,27,True,True,0,True
France,Wheat,27,1990,2016,27,27,True,True,0,True
French Guiana,Cassava,27,1990,2016,27,27,True,True,81,False
French Guiana,Maize,26,1991,2016,26,26,True,True,78,False
French Guiana,Plantains and others,27,1990,2016,27,27,True,True,81,False
French Guiana,"Rice, paddy",27,1990,2016,27,27,True,True,81,False
French Polynesia,Cassava,27,1990,2016,27,27,True,True,54,False
French Polynesia,Potatoes,27,1990,2016,27,27,True,True,54,False
Gabon,Cassava,27,1990,2016,27,27,True,True,27,False
Gabon,Maize,27,1990,2016,27,27,True,True,27,False
Gabon,Plantains and others,27,1990,2016,27,27,True,True,27,False
Gabon,"Rice, paddy",27,1990,2016,27,27,True,True,27,False
Gabon,Soybeans,27,1990,2016,27,27,True,True,27,False
Gabon,Sweet potatoes,27,1990,2016,27,27,True,True,27,False
Gabon,Yams,27,1990,2016,27,27,True,True,27,False
Gambia,Cassava,27,1990,2016,27,27,True,True,27,False
Gambia,Maize,27,1990,2016,27,27,True,True,27,False
Gambia,"Rice, paddy",27,1990,2016,27,27,True,True,27,False
Gambia,Sorghum,27,1990,2016,27,27,True,True,27,False
Georgia,Maize,25,1992,2016,25,25,True,True,25,False
Georgia,Potatoes,25,1992,2016,25,25,True,True,25,False
Georgia,Soybeans,25,1992,2016,25,25,True,True,25,False
Georgia,Wheat,25,1992,2016,25,25,True,True,25,False
Germany,Maize,27,1990,2016,27,27,True,True,0,True
Germany,Potatoes,27,1990,2016,27,27,True,True,0,True
Germany,Soybeans,24,1990,2016,24,24,False,True,0,False
Germany,Wheat,27,1990,2016,27,27,True,True,0,True
Ghana,Cassava,27,1990,2016,27,27,True,True,0,True
Ghana,Maize,27,1990,2016,27,27,True,True,0,True
Ghana,Plantains and others,27,1990,2016,27,27,True,True,0,True
Ghana,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Ghana,Sorghum,27,1990,2016,27,27,True,True,0,True
Ghana,Sweet potatoes,21,1996,2016,21,21,True,True,0,True
Ghana,Yams,27,1990,2016,27,27,True,True,0,True
Greece,Maize,27,1990,2016,27,27,True,True,0,True
Greece,Potatoes,27,1990,2016,27,27,True,True,0,True
Greece,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Greece,Sorghum,27,1990,2016,27,27,True,True,0,True
Greece,Soybeans,27,1990,2016,27,27,True,True,0,True
Greece,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Greece,Wheat,27,1990,2016,27,27,True,True,0,True
Grenada,Cassava,27,1990,2016,27,27,True,True,55,False
Grenada,Maize,27,1990,2016,27,27,True,True,55,False
Grenada,Plantains and others,27,1990,2016,27,27,True,True,55,False
Grenada,Sweet potatoes,27,1990,2016,27,27,True,True,55,False
Grenada,Yams,27,1990,2016,27,27,True,True,55,False
Guadeloupe,Cassava,27,1990,2016,27,27,True,True,81,False
Guadeloupe,Plantains and others,27,1990,2016,27,27,True,True,81,False
Guadeloupe,Sweet potatoes,27,1990,2016,27,27,True,True,81,False
Guadeloupe,Yams,27,1990,2016,27,27,True,True,81,False
Guam,Maize,27,1990,2016,27,27,True,True,81,False
Guam,Sweet potatoes,27,1990,2016,27,27,True,True,81,False
Guatemala,Cassava,27,1990,2016,27,27,True,True,0,True
Guatemala,Maize,27,1990,2016,27,27,True,True,0,True
Guatemala,Plantains and others,27,1990,2016,27,27,True,True,0,True
Guatemala,Potatoes,27,1990,2016,27,27,True,True,0,True
Guatemala,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Guatemala,Sorghum,27,1990,2016,27,27,True,True,0,True
Guatemala,Soybeans,27,1990,2016,27,27,True,True,0,True
Guatemala,Sweet potatoes,24,1993,2016,24,24,True,True,0,True
Guatemala,Wheat,27,1990,2016,27,27,True,True,0,True
Guinea,Cassava,27,1990,2016,27,27,True,True,0,True
Guinea,Maize,27,1990,2016,27,27,True,True,0,True
Guinea,Plantains and others,27,1990,2016,27,27,True,True,0,True
Guinea,Potatoes,14,2003,2016,14,14,True,True,0,False
Guinea,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Guinea,Sorghum,27,1990,2016,27,27,True,True,0,True
Guinea,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Guinea,Yams,27,1990,2016,27,27,True,True,0,True
Guinea-Bissau,Cassava,27,1990,2016,27,27,True,True,27,False
Guinea-Bissau,Maize,27,1990,2016,27,27,True,True,27,False
Guinea-Bissau,Plantains and others,27,1990,2016,27,27,True,True,27,False
Guinea-Bissau,"Rice, paddy",27,1990,2016,27,27,True,True,27,False
Guinea-Bissau,Sorghum,27,1990,2016,27,27,True,True,27,False
Guyana,Cassava,27,1990,2016,27,27,True,True,0,True
Guyana,Maize,27,1990,2016,27,27,True,True,0,True
Guyana,Plantains and others,27,1990,2016,27,27,True,True,0,True
Guyana,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Guyana,Sweet potatoes,20,1997,2016,20,20,True,True,0,True
Guyana,Yams,20,1997,2016,20,20,True,True,0,True
Haiti,Cassava,27,1990,2016,27,27,True,True,0,True
Haiti,Maize,27,1990,2016,27,27,True,True,0,True
Haiti,Plantains and others,27,1990,2016,27,27,True,True,0,True
Haiti,Potatoes,27,1990,2016,27,27,True,True,0,True
Haiti,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Haiti,Sorghum,27,1990,2016,27,27,True,True,0,True
Haiti,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Haiti,Yams,27,1990,2016,27,27,True,True,0,True
Honduras,Cassava,27,1990,2016,27,27,True,True,0,True
Honduras,Maize,27,1990,2016,27,27,True,True,0,True
Honduras,Plantains and others,27,1990,2016,27,27,True,True,0,True
Honduras,Potatoes,27,1990,2016,27,27,True,True,0,True
Honduras,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Honduras,Sorghum,27,1990,2016,27,27,True,True,0,True
Honduras,Soybeans,24,1993,2016,24,24,True,True,0,True
Honduras,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Honduras,Wheat,27,1990,2016,27,27,True,True,0,True
Hungary,Maize,27,1990,2016,27,27,True,True,0,True
Hungary,Potatoes,27,1990,2016,27,27,True,True,0,True
Hungary,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Hungary,Sorghum,27,1990,2016,27,27,True,True,0,True
Hungary,Soybeans,27,1990,2016,27,27,True,True,0,True
Hungary,Wheat,27,1990,2016,27,27,True,True,0,True
Iceland,Potatoes,27,1990,2016,27,27,True,True,27,False
India,Cassava,27,1990,2016,27,27,True,True,0,True
India,Maize,27,1990,2016,27,27,True,True,0,True
India,Potatoes,27,1990,2016,27,27,True,True,0,True
India,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
India,Sorghum,27,1990,2016,27,27,True,True,0,True
India,Soybeans,27,1990,2016,27,27,True,True,0,True
India,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
India,Wheat,27,1990,2016,27,27,True,True,0,True
Indonesia,Cassava,27,1990,2016,27,27,True,True,0,True
Indonesia,Maize,27,1990,2016,27,27,True,True,0,True
Indonesia,Potatoes,27,1990,2016,27,27,True,True,0,True
Indonesia,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Indonesia,Soybeans,27,1990,2016,27,27,True,True,0,True
Indonesia,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Iran (Islamic Republic of),Maize,27,1990,2016,27,27,True,True,54,False
Iran (Islamic Republic of),Potatoes,27,1990,2016,27,27,True,True,54,False
Iran (Islamic Republic of),"Rice, paddy",27,1990,2016,27,27,True,True,54,False
Iran (Islamic Republic of),Soybeans,27,1990,2016,27,27,True,True,54,False
Iran (Islamic Republic of),Wheat,27,1990,2016,27,27,True,True,54,False
Iraq,Maize,27,1990,2016,27,27,True,True,0,True
Iraq,Potatoes,27,1990,2016,27,27,True,True,0,True
Iraq,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Iraq,Sorghum,27,1990,2016,27,27,True,True,0,True
Iraq,Soybeans,27,1990,2016,27,27,True,True,0,True
Iraq,Wheat,27,1990,2016,27,27,True,True,0,True
Ireland,Potatoes,27,1990,2016,27,27,True,True,0,True
Ireland,Wheat,27,1990,2016,27,27,True,True,0,True
Israel,Maize,27,1990,2016,27,27,True,True,27,False
Israel,Potatoes,27,1990,2016,27,27,True,True,27,False
Israel,Sorghum,27,1990,2016,27,27,True,True,27,False
Israel,Sweet potatoes,27,1990,2016,27,27,True,True,27,False
Israel,Wheat,27,1990,2016,27,27,True,True,27,False
Italy,Maize,27,1990,2016,27,27,True,True,0,True
Italy,Potatoes,27,1990,2016,27,27,True,True,0,True
Italy,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Italy,Sorghum,27,1990,2016,27,27,True,True,0,True
Italy,Soybeans,27,1990,2016,27,27,True,True,0,True
Italy,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Italy,Wheat,27,1990,2016,27,27,True,True,0,True
Jamaica,Cassava,27,1990,2016,27,27,True,True,0,True
Jamaica,Maize,27,1990,2016,27,27,True,True,0,True
Jamaica,Plantains and others,27,1990,2016,27,27,True,True,0,True
Jamaica,Potatoes,27,1990,2016,27,27,True,True,0,True
Jamaica,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Jamaica,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Jamaica,Yams,27,1990,2016,27,27,True,True,0,True
Japan,Maize,27,1990,2016,27,27,True,True,0,True
Japan,Potatoes,27,1990,2016,27,27,True,True,0,True
Japan,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Japan,Soybeans,27,1990,2016,27,27,True,True,0,True
Japan,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Japan,Wheat,27,1990,2016,27,27,True,True,0,True
Japan,Yams,27,1990,2016,27,27,True,True,0,True
Jordan,Maize,27,1990,2016,27,27,True,True,27,False
Jordan,Potatoes,27,1990,2016,27,27,True,True,27,False
Jordan,Sorghum,23,1994,2016,23,23,True,True,23,False
Jordan,Wheat,27,1990,2016,27,27,True,True,27,False
Kazakhstan,Maize,25,1992,2016,25,25,True,True,0,True
Kazakhstan,Potatoes,25,1992,2016,25,25,True,True,0,True
Kazakhstan,"Rice, paddy",25,1992,2016,25,25,True,True,0,True
Kazakhstan,Sorghum,25,1992,2016,25,25,True,True,0,True
Kazakhstan,Soybeans,25,1992,2016,25,25,True,True,0,True
Kazakhstan,Wheat,25,1992,2016,25,25,True,True,0,True
Kenya,Cassava,27,1990,2016,27,27,True,True,0,True
Kenya,Maize,27,1990,2016,27,27,True,True,0,True
Kenya,Plantains and others,27,1990,2016,27,27,True,True,0,True
Kenya,Potatoes,27,1990,2016,27,27,True,True,0,True
Kenya,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Kenya,Sorghum,27,1990,2016,27,27,True,True,0,True
Kenya,Soybeans,27,1990,2016,27,27,True,True,0,True
Kenya,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Kenya,Wheat,27,1990,2016,27,27,True,True,0,True
Kenya,Yams,27,1990,2016,27,27,True,True,0,True
Kuwait,Maize,27,1990,2016,27,27,True,True,27,False
Kuwait,Potatoes,27,1990,2016,27,27,True,True,27,False
Kuwait,Wheat,27,1990,2016,27,27,True,True,27,False
Kyrgyzstan,Maize,25,1992,2016,25,25,True,True,50,False
Kyrgyzstan,Potatoes,25,1992,2016,25,25,True,True,50,False
Kyrgyzstan,"Rice, paddy",25,1992,2016,25,25,True,True,50,False
Kyrgyzstan,Sorghum,25,1992,2016,25,25,True,True,50,False
Kyrgyzstan,Soybeans,25,1992,2016,25,25,True,True,50,False
Kyrgyzstan,Wheat,25,1992,2016,25,25,True,True,50,False
Lao People's Democratic Republic,Cassava,27,1990,2016,27,27,True,True,54,False
Lao People's Democratic Republic,Maize,27,1990,2016,27,27,True,True,54,False
Lao People's Democratic Republic,Potatoes,27,1990,2016,27,27,True,True,54,False
Lao People's Democratic Republic,"Rice, paddy",27,1990,2016,27,27,True,True,54,False
Lao People's Democratic Republic,Soybeans,27,1990,2016,27,27,True,True,54,False
Lao People's Democratic Republic,Sweet potatoes,27,1990,2016,27,27,True,True,54,False
Latvia,Potatoes,25,1992,2016,25,25,True,True,0,True
Latvia,Wheat,25,1992,2016,25,25,True,True,0,True
Lebanon,Maize,27,1990,2016,27,27,True,True,0,True
Lebanon,Potatoes,27,1990,2016,27,27,True,True,0,True
Lebanon,Sorghum,27,1990,2016,27,27,True,True,0,True
Lebanon,Wheat,27,1990,2016,27,27,True,True,0,True
Lesotho,Maize,27,1990,2016,27,27,True,True,0,True
Lesotho,Potatoes,27,1990,2016,27,27,True,True,0,True
Lesotho,Sorghum,27,1990,2016,27,27,True,True,0,True
Lesotho,Wheat,27,1990,2016,27,27,True,True,0,True
Liberia,Cassava,27,1990,2016,27,27,True,True,27,False
Liberia,Plantains and others,27,1990,2016,27,27,True,True,27,False
Liberia,"Rice, paddy",27,1990,2016,27,27,True,True,27,False
Liberia,Soybeans,27,1990,2016,27,27,True,True,27,False
Liberia,Sweet potatoes,27,1990,2016,27,27,True,True,27,False
Liberia,Yams,27,1990,2016,27,27,True,True,27,False
Libya,Maize,27,1990,2016,27,27,True,True,0,True
Libya,Potatoes,27,1990,2016,27,27,True,True,0,True
Libya,Wheat,27,1990,2016,27,27,True,True,0,True
Lithuania,Maize,25,1992,2016,25,25,True,True,0,True
Lithuania,Potatoes,25,1992,2016,25,25,True,True,0,True
Lithuania,Wheat,25,1992,2016,25,25,True,True,0,True
Luxembourg,Maize,17,2000,2016,17,17,True,True,17,False
Luxembourg,Potatoes,17,2000,2016,17,17,True,True,17,False
Luxembourg,Wheat,17,2000,2016,17,17,True,True,17,False
Madagascar,Cassava,27,1990,2016,27,27,True,True,0,True
Madagascar,Maize,27,1990,2016,27,27,True,True,0,True
Madagascar,Potatoes,27,1990,2016,27,27,True,True,0,True
Madagascar,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Madagascar,Sorghum,27,1990,2016,27,27,True,True,0,True
Madagascar,Soybeans,27,1990,2016,27,27,True,True,0,True
Madagascar,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Madagascar,Wheat,27,1990,2016,27,27,True,True,0,True
Malawi,Cassava,27,1990,2016,27,27,True,True,0,True
Malawi,Maize,27,1990,2016,27,27,True,True,0,True
Malawi,Plantains and others,27,1990,2016,27,27,True,True,0,True
Malawi,Potatoes,27,1990,2016,27,27,True,True,0,True
Malawi,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Malawi,Sorghum,27,1990,2016,27,27,True,True,0,True
Malawi,Soybeans,14,2003,2016,14,14,True,True,0,False
Malawi,Wheat,27,1990,2016,27,27,True,True,0,True
Malaysia,Cassava,27,1990,2016,27,27,True,True,0,True
Malaysia,Maize,27,1990,2016,27,27,True,True,0,True
Malaysia,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Malaysia,Soybeans,1,1990,1990,1,1,True,False,0,False
Malaysia,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Maldives,Cassava,27,1990,2016,27,27,True,True,27,False
Maldives,Maize,26,1990,2016,26,26,False,True,26,False
Maldives,Sorghum,26,1990,2016,26,26,False,True,26,False
Maldives,Sweet potatoes,27,1990,2016,27,27,True,True,27,False
Mali,Cassava,27,1990,2016,27,27,True,True,0,True
Mali,Maize,27,1990,2016,27,27,True,True,0,True
Mali,Potatoes,27,1990,2016,27,27,True,True,0,True
Mali,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Mali,Sorghum,27,1990,2016,27,27,True,True,0,True
Mali,Soybeans,27,1990,2016,27,27,True,True,0,True
Mali,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Mali,Wheat,27,1990,2016,27,27,True,True,0,True
Mali,Yams,27,1990,2016,27,27,True,True,0,True
Malta,Potatoes,27,1990,2016,27,27,True,True,27,False
Malta,Wheat,27,1990,2016,27,27,True,True,27,False
Martinique,Cassava,24,1993,2016,24,24,True,True,72,False
Martinique,Plantains and others,27,1990,2016,27,27,True,True,81,False
Martinique,Sweet potatoes,27,1990,2016,27,27,True,True,81,False
Martinique,Yams,27,1990,2016,27,27,True,True,81,False
Mauritania,Maize,27,1990,2016,27,27,True,True,0,True
Mauritania,Potatoes,27,1990,2016,27,27,True,True,0,True
Mauritania,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Mauritania,Sorghum,27,1990,2016,27,27,True,True,0,True
Mauritania,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Mauritania,Wheat,27,1990,2016,27,27,True,True,0,True
Mauritania,Yams,27,1990,2016,27,27,True,True,0,True
Mauritius,Cassava,27,1990,2016,27,27,True,True,0,True
Mauritius,Maize,27,1990,2016,27,27,True,True,0,True
Mauritius,Potatoes,27,1990,2016,27,27,True,True,0,True
Mauritius,"Rice, paddy",12,1990,2016,12,12,False,True,0,False
Mauritius,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Mexico,Cassava,27,1990,2016,27,27,True,True,0,True
Mexico,Maize,27,1990,2016,27,27,True,True,0,True
Mexico,Potatoes,27,1990,2016,27,27,True,True,0,True
Mexico,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Mexico,Sorghum,27,1990,2016,27,27,True,True,0,True
Mexico,Soybeans,27,1990,2016,27,27,True,True,0,True
Mexico,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Mexico,Wheat,27,1990,2016,27,27,True,True,0,True
Micronesia (Federated States of),Cassava,22,1995,2016,22,22,True,True,66,False
Micronesia (Federated States of),Maize,26,1991,2016,26,26,True,True,78,False
Micronesia (Federated States of),Plantains and others,22,1995,2016,22,22,True,True,66,False
Micronesia (Federated States of),"Rice, paddy",22,1995,2016,22,22,True,True,66,False
Micronesia (Federated States of),Sorghum,22,1995,2016,22,22,True,True,66,False
Micronesia (Federated States of),Sweet potatoes,22,1995,2016,22,22,True,True,66,False
Mongolia,Potatoes,27,1990,2016,27,27,True,True,27,False
Mongolia,Wheat,27,1990,2016,27,27,True,True,27,False
Montenegro,Maize,11,2006,2016,11,11,True,True,0,False
Montenegro,Potatoes,11,2006,2016,11,11,True,True,0,False
Montenegro,Wheat,11,2006,2016,11,11,True,True,0,False
Montserrat,Maize,27,1990,2016,27,27,True,True,81,False
Montserrat,Potatoes,27,1990,2016,27,27,True,True,81,False
Montserrat,Sweet potatoes,27,1990,2016,27,27,True,True,81,False
Morocco,Maize,27,1990,2016,27,27,True,True,0,True
Morocco,Potatoes,27,1990,2016,27,27,True,True,0,True
Morocco,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Morocco,Sorghum,27,1990,2016,27,27,True,True,0,True
Morocco,Soybeans,27,1990,2016,27,27,True,True,0,True
Morocco,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Morocco,Wheat,27,1990,2016,27,27,True,True,0,True
Mozambique,Cassava,27,1990,2016,27,27,True,True,0,True
Mozambique,Maize,27,1990,2016,27,27,True,True,0,True
Mozambique,Potatoes,27,1990,2016,27,27,True,True,0,True
Mozambique,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Mozambique,Sorghum,27,1990,2016,27,27,True,True,0,True
Mozambique,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Mozambique,Wheat,27,1990,2016,27,27,True,True,0,True
Myanmar,Cassava,27,1990,2016,27,27,True,True,27,False
Myanmar,Maize,27,1990,2016,27,27,True,True,27,False
Myanmar,Plantains and others,27,1990,2016,27,27,True,True,27,False
Myanmar,Potatoes,27,1990,2016,27,27,True,True,27,False
Myanmar,"Rice, paddy",27,1990,2016,27,27,True,True,27,False
Myanmar,Sorghum,20,1997,2016,20,20,True,True,20,False
Myanmar,Soybeans,27,1990,2016,27,27,True,True,27,False
Myanmar,Sweet potatoes,27,1990,2016,27,27,True,True,27,False
Myanmar,Wheat,27,1990,2016,27,27,True,True,27,False
Namibia,Maize,27,1990,2016,27,27,True,True,0,True
Namibia,Potatoes,17,2000,2016,17,17,True,True,0,True
Namibia,Sorghum,27,1990,2016,27,27,True,True,0,True
Namibia,Wheat,27,1990,2016,27,27,True,True,0,True
Nepal,Maize,27,1990,2016,27,27,True,True,0,True
Nepal,Potatoes,27,1990,2016,27,27,True,True,0,True
Nepal,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Nepal,Soybeans,27,1990,2016,27,27,True,True,0,True
Nepal,Wheat,27,1990,2016,27,27,True,True,0,True
Netherlands,Maize,27,1990,2016,27,27,True,True,0,True
Netherlands,Potatoes,27,1990,2016,27,27,True,True,0,True
Netherlands,Wheat,27,1990,2016,27,27,True,True,0,True
New Caledonia,Cassava,27,1990,2016,27,27,True,True,54,False
New Caledonia,Maize,27,1990,2016,27,27,True,True,54,False
New Caledonia,Plantains and others,27,1990,2016,27,27,True,True,54,False
New Caledonia,Potatoes,27,1990,2016,27,27,True,True,54,False
New Caledonia,Sorghum,15,1990,2016,15,15,False,True,30,False
New Caledonia,Sweet potatoes,27,1990,2016,27,27,True,True,54,False
New Caledonia,Wheat,23,1990,2016,23,23,False,True,46,False
New Caledonia,Yams,27,1990,2016,27,27,True,True,54,False
New Zealand,Maize,27,1990,2016,27,27,True,True,0,True
New Zealand,Potatoes,27,1990,2016,27,27,True,True,0,True
New Zealand,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
New Zealand,Wheat,27,1990,2016,27,27,True,True,0,True
Nicaragua,Cassava,27,1990,2016,27,27,True,True,0,True
Nicaragua,Maize,27,1990,2016,27,27,True,True,0,True
Nicaragua,Plantains and others,27,1990,2016,27,27,True,True,0,True
Nicaragua,Potatoes,27,1990,2016,27,27,True,True,0,True
Nicaragua,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Nicaragua,Sorghum,27,1990,2016,27,27,True,True,0,True
Nicaragua,Soybeans,27,1990,2016,27,27,True,True,0,True
Nicaragua,Yams,26,1991,2016,26,26,True,True,0,True
Niger,Cassava,27,1990,2016,27,27,True,True,0,True
Niger,Maize,27,1990,2016,27,27,True,True,0,True
Niger,Potatoes,27,1990,2016,27,27,True,True,0,True
Niger,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Niger,Sorghum,27,1990,2016,27,27,True,True,0,True
Niger,Sweet potatoes,27,1990,2016,27,27,True,True,0,True
Niger,Wheat,27,1990,2016,27,27,True,True,0,True
Nigeria,Cassava,27,1990,2016,27,27,True,True,27,False
Nigeria,Maize,27,1990,2016,27,27,True,True,27,False
Nigeria,Plantains and others,27,1990,2016,27,27,True,True,27,False
Nigeria,Potatoes,27,1990,2016,27,27,True,True,27,False
Nigeria,"Rice, paddy",27,1990,2016,27,27,True,True,27,False
Nigeria,Sorghum,27,1990,2016,27,27,True,True,27,False
Nigeria,Soybeans,27,1990,2016,27,27,True,True,27,False
Nigeria,Sweet potatoes,27,1990,2016,27,27,True,True,27,False
Nigeria,Wheat,27,1990,2016,27,27,True,True,27,False
Nigeria,Yams,27,1990,2016,27,27,True,True,27,False
Niue,Cassava,27,1990,2016,27,27,True,True,81,False
Niue,Sweet potatoes,27,1990,2016,27,27,True,True,81,False
Niue,Yams,27,1990,2016,27,27,True,True,81,False
Norway,Potatoes,27,1990,2016,27,27,True,True,0,True
Norway,Wheat,27,1990,2016,27,27,True,True,0,True
Occupied Palestinian Territory,Potatoes,23,1994,2016,23,23,True,True,46,False
Occupied Palestinian Territory,Sorghum,23,1994,2016,23,23,True,True,46,False
Occupied Palestinian Territory,Sweet potatoes,22,1994,2016,22,22,False,True,44,False
Occupied Palestinian Territory,Wheat,23,1994,2016,23,23,True,True,46,False
Oman,Maize,26,1991,2016,26,26,True,True,26,False
Oman,Potatoes,27,1990,2016,27,27,True,True,27,False
Oman,Sorghum,19,1990,2008,19,19,True,False,19,False
Oman,Wheat,27,1990,2016,27,27,True,True,27,False
Pacific Islands Trust Territory,Cassava,1,1990,1990,1,1,True,False,3,False
Pacific Islands Trust Territory,Maize,1,1990,1990,1,1,True,False,3,False
Pacific Islands Trust Territory,Plantains and others,1,1990,1990,1,1,True,False,3,False
Pacific Islands Trust Territory,"Rice, paddy",1,1990,1990,1,1,True,False,3,False
Pacific Islands Trust Territory,Sorghum,1,1990,1990,1,1,True,False,3,False
Pacific Islands Trust Territory,Sweet potatoes,1,1990,1990,1,1,True,False,3,False
Pakistan,Maize,27,1990,2016,27,27,True,True,0,True
Pakistan,Potatoes,27,1990,2016,27,27,True,True,0,True
Pakistan,"Rice, paddy",27,1990,2016,27,27,True,True,0,True
Pakistan,Sorghum,27,1990,2016,27,27,True,True,0,True
